frame,video,0,0,2980,4.966667,2980,4.966667,2980,4.966667,20,0.033333,1043548,970,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3000,5.000000,3000,5.000000,3000,5.000000,20,0.033333,1039487,4061,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3020,5.033333,3020,5.033333,3020,5.033333,20,0.033333,1044518,1175,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3040,5.066667,3040,5.066667,3040,5.066667,20,0.033333,987317,44702,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3060,5.100000,3060,5.100000,3060,5.100000,20,0.033333,1053182,270,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3080,5.133333,3080,5.133333,3080,5.133333,20,0.033333,1050186,2996,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3100,5.166667,3100,5.166667,3100,5.166667,20,0.033333,1053452,1162,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3120,5.200000,3120,5.200000,3120,5.200000,20,0.033333,1045693,4493,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3140,5.233333,3140,5.233333,3140,5.233333,20,0.033333,1068748,234,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3160,5.266667,3160,5.266667,3160,5.266667,20,0.033333,1063188,5560,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3180,5.300000,3180,5.300000,3180,5.300000,20,0.033333,1068982,996,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3200,5.333333,3200,5.333333,3200,5.333333,20,0.033333,1054614,8574,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3220,5.366667,3220,5.366667,3220,5.366667,20,0.033333,1091975,1544,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3240,5.400000,3240,5.400000,3240,5.400000,20,0.033333,1084720,7255,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3260,5.433333,3260,5.433333,3260,5.433333,20,0.033333,1093519,261,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3280,5.466667,3280,5.466667,3280,5.466667,20,0.033333,1069978,14742,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3300,5.500000,3300,5.500000,3300,5.500000,20,0.033333,1179491,1475,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3320,5.533333,3320,5.533333,3320,5.533333,20,0.033333,1169277,10214,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3340,5.566667,3340,5.566667,3340,5.566667,20,0.033333,1180966,179,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,1,3360,5.600000,3360,5.600000,3360,5.600000,20,0.033333,1100713,68564,854,480,0,0,0,0,yuv420p,N/A,I,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3380,5.633333,3380,5.633333,3380,5.633333,20,0.033333,1197074,1258,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3400,5.666667,3400,5.666667,3400,5.666667,20,0.033333,1192159,4915,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3420,5.700000,3420,5.700000,3420,5.700000,20,0.033333,1198332,1747,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3440,5.733333,3440,5.733333,3440,5.733333,20,0.033333,1181145,11014,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3460,5.766667,3460,5.766667,3460,5.766667,20,0.033333,1226948,336,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3480,5.800000,3480,5.800000,3480,5.800000,20,0.033333,1219592,7356,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3500,5.833333,3500,5.833333,3500,5.833333,20,0.033333,1227284,2083,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3520,5.866667,3520,5.866667,3520,5.866667,20,0.033333,1200079,19513,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3540,5.900000,3540,5.900000,3540,5.900000,20,0.033333,1263813,304,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3560,5.933333,3560,5.933333,3560,5.933333,20,0.033333,1257654,6159,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3580,5.966667,3580,5.966667,3580,5.966667,20,0.033333,1273235,1679,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3600,6.000000,3600,6.000000,3600,6.000000,20,0.033333,1229367,28287,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3620,6.033333,3620,6.033333,3620,6.033333,20,0.033333,1317516,1789,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3640,6.066667,3640,6.066667,3640,6.066667,20,0.033333,1311878,5638,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3660,6.100000,3660,6.100000,3660,6.100000,20,0.033333,1319305,282,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3680,6.133333,3680,6.133333,3680,6.133333,20,0.033333,1274914,36964,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3700,6.166667,3700,6.166667,3700,6.166667,20,0.033333,1337305,1329,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3720,6.200000,3720,6.200000,3720,6.200000,20,0.033333,1330088,7217,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3740,6.233333,3740,6.233333,3740,6.233333,20,0.033333,1338634,456,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3760,6.266667,3760,6.266667,3760,6.266667,20,0.033333,1319587,10501,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3780,6.300000,3780,6.300000,3780,6.300000,20,0.033333,1373704,2383,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3800,6.333333,3800,6.333333,3800,6.333333,20,0.033333,1362431,11273,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3820,6.366667,3820,6.366667,3820,6.366667,20,0.033333,1376087,1959,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3840,6.400000,3840,6.400000,3840,6.400000,20,0.033333,1339090,23341,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3860,6.433333,3860,6.433333,3860,6.433333,20,0.033333,1473190,516,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3880,6.466667,3880,6.466667,3880,6.466667,20,0.033333,1455034,8649,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3900,6.500000,3900,6.500000,3900,6.500000,20,0.033333,1473706,2367,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,1,3920,6.533333,3920,6.533333,3920,6.533333,20,0.033333,1378046,76988,854,480,0,0,0,0,yuv420p,N/A,I,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3940,6.566667,3940,6.566667,3940,6.566667,20,0.033333,1535484,331,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3960,6.600000,3960,6.600000,3960,6.600000,20,0.033333,1516367,19117,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,3980,6.633333,3980,6.633333,3980,6.633333,20,0.033333,1535815,6446,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4000,6.666667,4000,6.666667,4000,6.666667,20,0.033333,1476073,40294,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4020,6.700000,4020,6.700000,4020,6.700000,20,0.033333,1594416,5215,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4040,6.733333,4040,6.733333,4040,6.733333,20,0.033333,1582181,12235,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4060,6.766667,4060,6.766667,4060,6.766667,20,0.033333,1599631,326,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4080,6.800000,4080,6.800000,4080,6.800000,20,0.033333,1542261,39920,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4100,6.833333,4100,6.833333,4100,6.833333,20,0.033333,1646074,7935,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4120,6.866667,4120,6.866667,4120,6.866667,20,0.033333,1630762,15312,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4140,6.900000,4140,6.900000,4140,6.900000,20,0.033333,1654009,419,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4160,6.933333,4160,6.933333,4160,6.933333,20,0.033333,1599957,30805,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4180,6.966667,4180,6.966667,4180,6.966667,20,0.033333,1724515,5502,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4200,7.000000,4200,7.000000,4200,7.000000,20,0.033333,1707425,17090,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4220,7.033333,4220,7.033333,4220,7.033333,20,0.033333,1730017,6193,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4240,7.066667,4240,7.066667,4240,7.066667,20,0.033333,1654428,45764,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4260,7.100000,4260,7.100000,4260,7.100000,20,0.033333,1753148,351,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4280,7.133333,4280,7.133333,4280,7.133333,20,0.033333,1748897,4251,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4300,7.166667,4300,7.166667,4300,7.166667,20,0.033333,1753499,1323,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4320,7.200000,4320,7.200000,4320,7.200000,20,0.033333,1736210,12687,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4340,7.233333,4340,7.233333,4340,7.233333,20,0.033333,1780994,238,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4360,7.266667,4360,7.266667,4360,7.266667,20,0.033333,1775053,5941,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4380,7.300000,4380,7.300000,4380,7.300000,20,0.033333,1781232,1087,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4400,7.333333,4400,7.333333,4400,7.333333,20,0.033333,1754822,20231,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4420,7.366667,4420,7.366667,4420,7.366667,20,0.033333,1859915,1288,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4440,7.400000,4440,7.400000,4440,7.400000,20,0.033333,1857800,2115,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4460,7.433333,4460,7.433333,4460,7.433333,20,0.033333,1861203,230,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,1,4480,7.466667,4480,7.466667,4480,7.466667,20,0.033333,1782319,75481,854,480,0,0,0,0,yuv420p,N/A,I,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4500,7.500000,4500,7.500000,4500,7.500000,20,0.033333,1897384,1320,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4520,7.533333,4520,7.533333,4520,7.533333,20,0.033333,1893940,3444,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4540,7.566667,4540,7.566667,4540,7.566667,20,0.033333,1898704,683,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4560,7.600000,4560,7.600000,4560,7.600000,20,0.033333,1869885,24055,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4580,7.633333,4580,7.633333,4580,7.633333,20,0.033333,1910895,1182,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4600,7.666667,4600,7.666667,4600,7.666667,20,0.033333,1907867,3028,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4620,7.700000,4620,7.700000,4620,7.700000,20,0.033333,1912077,1442,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4640,7.733333,4640,7.733333,4640,7.733333,20,0.033333,1899387,8480,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4660,7.766667,4660,7.766667,4660,7.766667,20,0.033333,1926453,288,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4680,7.800000,4680,7.800000,4680,7.800000,20,0.033333,1922402,4051,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4700,7.833333,4700,7.833333,4700,7.833333,20,0.033333,1926741,1371,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4720,7.866667,4720,7.866667,4720,7.866667,20,0.033333,1913519,8883,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4740,7.900000,4740,7.900000,4740,7.900000,20,0.033333,1979783,353,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4760,7.933333,4760,7.933333,4760,7.933333,20,0.033333,1971029,8754,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4780,7.966667,4780,7.966667,4780,7.966667,20,0.033333,1988361,1390,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4800,8.000000,4800,8.000000,4800,8.000000,20,0.033333,1928112,42917,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4820,8.033333,4820,8.033333,4820,8.033333,20,0.033333,2021180,4639,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4840,8.066667,4840,8.066667,4840,8.066667,20,0.033333,2016155,5025,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4860,8.100000,4860,8.100000,4860,8.100000,20,0.033333,2025819,209,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4880,8.133333,4880,8.133333,4880,8.133333,20,0.033333,1989751,26404,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4900,8.166667,4900,8.166667,4900,8.166667,20,0.033333,2043859,1069,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4920,8.200000,4920,8.200000,4920,8.200000,20,0.033333,2041267,2592,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4940,8.233333,4940,8.233333,4940,8.233333,20,0.033333,2044928,330,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4960,8.266667,4960,8.266667,4960,8.266667,20,0.033333,2026028,15239,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,4980,8.300000,4980,8.300000,4980,8.300000,20,0.033333,2133750,889,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5000,8.333333,5000,8.333333,5000,8.333333,20,0.033333,2131069,2681,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5020,8.366667,5020,8.366667,5020,8.366667,20,0.033333,2134639,941,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,1,5040,8.400000,5040,8.400000,5040,8.400000,20,0.033333,2045258,85811,854,480,0,0,0,0,yuv420p,N/A,I,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5060,8.433333,5060,8.433333,5060,8.433333,20,0.033333,2149447,237,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5080,8.466667,5080,8.466667,5080,8.466667,20,0.033333,2146062,3385,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5100,8.500000,5100,8.500000,5100,8.500000,20,0.033333,2149684,975,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5120,8.533333,5120,8.533333,5120,8.533333,20,0.033333,2135580,10482,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5140,8.566667,5140,8.566667,5140,8.566667,20,0.033333,2175200,474,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5160,8.600000,5160,8.600000,5160,8.600000,20,0.033333,2172111,3089,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5180,8.633333,5180,8.633333,5180,8.633333,20,0.033333,2175674,1153,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5200,8.666667,5200,8.666667,5200,8.666667,20,0.033333,2150659,21452,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5220,8.700000,5220,8.700000,5220,8.700000,20,0.033333,2192167,1139,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5240,8.733333,5240,8.733333,5240,8.733333,20,0.033333,2187614,4553,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5260,8.766667,5260,8.766667,5260,8.766667,20,0.033333,2193306,411,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5280,8.800000,5280,8.800000,5280,8.800000,20,0.033333,2176827,10787,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5300,8.833333,5300,8.833333,5300,8.833333,20,0.033333,2227055,1596,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5320,8.866667,5320,8.866667,5320,8.866667,20,0.033333,2214874,12181,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5340,8.900000,5340,8.900000,5340,8.900000,20,0.033333,2228651,881,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5360,8.933333,5360,8.933333,5360,8.933333,20,0.033333,2193717,21157,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5380,8.966667,5380,8.966667,5380,8.966667,20,0.033333,2298017,1405,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5400,9.000000,5400,9.000000,5400,9.000000,20,0.033333,2268004,30013,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5420,9.033333,5420,9.033333,5420,9.033333,20,0.033333,2299422,4992,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5440,9.066667,5440,9.066667,5440,9.066667,20,0.033333,2229532,38472,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5460,9.100000,5460,9.100000,5460,9.100000,20,0.033333,2322299,1103,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5480,9.133333,5480,9.133333,5480,9.133333,20,0.033333,2316713,5586,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5500,9.166667,5500,9.166667,5500,9.166667,20,0.033333,2323402,5801,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5520,9.200000,5520,9.200000,5520,9.200000,20,0.033333,2304414,12299,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5540,9.233333,5540,9.233333,5540,9.233333,20,0.033333,2368397,206,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5560,9.266667,5560,9.266667,5560,9.266667,20,0.033333,2364282,4115,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5580,9.300000,5580,9.300000,5580,9.300000,20,0.033333,2368603,2032,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,1,5600,9.333333,5600,9.333333,5600,9.333333,20,0.033333,2329203,35079,854,480,0,0,0,0,yuv420p,N/A,I,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5620,9.366667,5620,9.366667,5620,9.366667,20,0.033333,2391643,3097,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5640,9.400000,5640,9.400000,5640,9.400000,20,0.033333,2384580,7063,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5660,9.433333,5660,9.433333,5660,9.433333,20,0.033333,2394740,409,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5680,9.466667,5680,9.466667,5680,9.466667,20,0.033333,2370635,13945,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5700,9.500000,5700,9.500000,5700,9.500000,20,0.033333,2435026,4806,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5720,9.533333,5720,9.533333,5720,9.533333,20,0.033333,2423901,11125,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5740,9.566667,5740,9.566667,5740,9.566667,20,0.033333,2439832,953,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5760,9.600000,5760,9.600000,5760,9.600000,20,0.033333,2395149,28752,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5780,9.633333,5780,9.633333,5780,9.633333,20,0.033333,2474358,4430,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5800,9.666667,5800,9.666667,5800,9.666667,20,0.033333,2459724,14634,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5820,9.700000,5820,9.700000,5820,9.700000,20,0.033333,2478788,5015,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5840,9.733333,5840,9.733333,5840,9.733333,20,0.033333,2440785,18939,854,480,0,0,0,0,yuv420p,N/A,P,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5860,9.766667,5860,9.766667,5860,9.766667,20,0.033333,2516941,1007,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
frame,video,0,0,5880,9.800000,5880,9.800000,5880,9.800000,20,0.033333,2503914,13027,854,480,0,0,0,0,yuv420p,N/A,B,0,0,0,0,tv,bt709,bt709,bt709,left
